0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:01 +0700] "GET /ChronoLuxWeb HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:44:49 +0700] "GET /ChronoLuxWeb/cart/total HTTP/1.1" 200 11
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:44:59 +0700] "GET /ChronoLuxWeb/template/web/css/Logo1.png HTTP/1.1" 200 12680
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:45:01 +0700] "GET /ChronoLuxWeb/template/web/css/Logo1.png HTTP/1.1" 200 12680
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:45:02 +0700] "GET /ChronoLuxWeb/template/web/css/Logo1.png HTTP/1.1" 200 12680
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:45:03 +0700] "GET /ChronoLuxWeb/template/web/css/Logo1.png HTTP/1.1" 200 12680
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:45:05 +0700] "GET /ChronoLuxWeb/template/web/css/Logo1.png HTTP/1.1" 200 12680
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:45:11 +0700] "GET /ChronoLuxWeb/product-detail?id=5 HTTP/1.1" 200 54849
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:45:12 +0700] "GET /ChronoLuxWeb/template/web/lib/owlcarousel/assets/owl.carousel.min.css HTTP/1.1" 200 2941
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:45:12 +0700] "GET /ChronoLuxWeb/template/web/css/style.css HTTP/1.1" 200 184039
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:45:12 +0700] "GET /ChronoLuxWeb/template/web/img/Logo.svg HTTP/1.1" 200 12932
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:45:12 +0700] "GET /ChronoLuxWeb/template/web/img/products/hp3.png HTTP/1.1" 200 152797
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:45:12 +0700] "GET /ChronoLuxWeb/template/web/img/BCT.jpg HTTP/1.1" 200 218009
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:45:12 +0700] "GET /ChronoLuxWeb/template/web/css/chatbot.css HTTP/1.1" 200 2697
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:45:12 +0700] "GET /ChronoLuxWeb/template/web/lib/easing/easing.min.js HTTP/1.1" 200 2303
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:45:12 +0700] "GET /ChronoLuxWeb/template/web/lib/owlcarousel/owl.carousel.min.js HTTP/1.1" 200 42772
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:45:12 +0700] "GET /ChronoLuxWeb/template/web/mail/jqBootstrapValidation.min.js HTTP/1.1" 200 14877
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:45:12 +0700] "GET /ChronoLuxWeb/template/web/js/main.js HTTP/1.1" 200 2628
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:45:12 +0700] "GET /ChronoLuxWeb/img/payments.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:45:12 +0700] "GET /ChronoLuxWeb/template/web/mail/contact.js HTTP/1.1" 200 2663
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:45:12 +0700] "GET /ChronoLuxWeb/coporation HTTP/1.1" 200 539
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:45:12 +0700] "GET /ChronoLuxWeb/template/web/img/corporation/Logo.svg HTTP/1.1" 200 12932
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:45:13 +0700] "GET /ChronoLuxWeb/template/web/css/Logo1.png HTTP/1.1" 200 12680
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:45:14 +0700] "GET /ChronoLuxWeb/cart/total HTTP/1.1" 200 11
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:45:24 +0700] "GET /ChronoLuxWeb/rasa/check-auth HTTP/1.1" 200 145
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:45:25 +0700] "GET /ChronoLuxWeb/template/web/css/Logo1.png HTTP/1.1" 200 12680
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:45:27 +0700] "GET /ChronoLuxWeb/template/web/css/Logo1.png HTTP/1.1" 200 12680
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:45:32 +0700] "GET /ChronoLuxWeb/cart?alert=true HTTP/1.1" 200 24340
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:45:32 +0700] "GET /ChronoLuxWeb/template/web/css/style.css HTTP/1.1" 200 184039
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:45:32 +0700] "GET /ChronoLuxWeb/template/web/img/Logo.svg HTTP/1.1" 200 12932
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:45:32 +0700] "GET /ChronoLuxWeb/template/web/lib/owlcarousel/assets/owl.carousel.min.css HTTP/1.1" 200 2941
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:45:32 +0700] "GET /ChronoLuxWeb/template/web/img/products/hp3.png HTTP/1.1" 200 152797
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:45:32 +0700] "GET /ChronoLuxWeb/template/web/css/chatbot.css HTTP/1.1" 200 2697
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:45:32 +0700] "GET /ChronoLuxWeb/template/web/img/BCT.jpg HTTP/1.1" 200 218009
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:45:32 +0700] "GET /ChronoLuxWeb/img/payments.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:45:33 +0700] "GET /ChronoLuxWeb/template/web/lib/easing/easing.min.js HTTP/1.1" 200 2303
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:45:33 +0700] "GET /ChronoLuxWeb/template/web/lib/owlcarousel/owl.carousel.min.js HTTP/1.1" 200 42772
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:45:33 +0700] "GET /ChronoLuxWeb/template/web/js/main.js HTTP/1.1" 200 2628
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:45:33 +0700] "GET /ChronoLuxWeb/template/web/mail/contact.js HTTP/1.1" 200 2663
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:45:33 +0700] "GET /ChronoLuxWeb/template/web/mail/jqBootstrapValidation.min.js HTTP/1.1" 200 14877
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:45:33 +0700] "GET /ChronoLuxWeb/coporation HTTP/1.1" 200 539
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:45:33 +0700] "GET /ChronoLuxWeb/template/web/img/corporation/Logo.svg HTTP/1.1" 200 12932
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:45:33 +0700] "GET /ChronoLuxWeb/template/web/css/Logo1.png HTTP/1.1" 200 12680
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:45:35 +0700] "GET /ChronoLuxWeb/cart/total HTTP/1.1" 200 11
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:45:41 +0700] "GET /ChronoLuxWeb/template/web/css/Logo1.png HTTP/1.1" 200 12680
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:45:53 +0700] "GET /ChronoLuxWeb/template/web/css/Logo1.png HTTP/1.1" 200 12680
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:32 +0700] "GET /ChronoLuxWeb/template/web/css/Logo1.png HTTP/1.1" 200 12680
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:35 +0700] "GET /ChronoLuxWeb/home HTTP/1.1" 200 43885
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:36 +0700] "GET /ChronoLuxWeb/template/web/lib/owlcarousel/assets/owl.carousel.min.css HTTP/1.1" 200 2941
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:36 +0700] "GET /ChronoLuxWeb/template/web/css/style.css HTTP/1.1" 200 184039
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:36 +0700] "GET /ChronoLuxWeb/template/web/img/Logo.svg HTTP/1.1" 200 12932
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:36 +0700] "GET /ChronoLuxWeb/template/web/img/posts/Banner-1.webp HTTP/1.1" 200 240282
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:36 +0700] "GET /ChronoLuxWeb/template/web/img/posts/Banner-2.jpg HTTP/1.1" 200 166927
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:36 +0700] "GET /ChronoLuxWeb/template/web/img/posts/Holiday_Banner.webp HTTP/1.1" 200 375880
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:36 +0700] "GET /ChronoLuxWeb/template/web/img/brands/Rolex.png HTTP/1.1" 200 4531
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:36 +0700] "GET /ChronoLuxWeb/template/web/lib/easing/easing.min.js HTTP/1.1" 200 2303
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:36 +0700] "GET /ChronoLuxWeb/template/web/css/chatbot.css HTTP/1.1" 200 2697
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:36 +0700] "GET /ChronoLuxWeb/template/web/js/main.js HTTP/1.1" 200 2628
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:36 +0700] "GET /ChronoLuxWeb/template/web/lib/owlcarousel/owl.carousel.min.js HTTP/1.1" 200 42772
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:36 +0700] "GET /ChronoLuxWeb/template/web/mail/jqBootstrapValidation.min.js HTTP/1.1" 200 14877
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:36 +0700] "GET /ChronoLuxWeb/template/web/mail/contact.js HTTP/1.1" 200 2663
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:36 +0700] "GET /ChronoLuxWeb/template/web/img/brands/Patek.png HTTP/1.1" 200 7845
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:36 +0700] "GET /ChronoLuxWeb/template/web/img/brands/Omega.png HTTP/1.1" 200 3088
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:36 +0700] "GET /ChronoLuxWeb/template/web/img/brands/Jaeger.png HTTP/1.1" 200 5867
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:36 +0700] "GET /ChronoLuxWeb/template/web/img/brands/Cartier.png HTTP/1.1" 200 24336
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:36 +0700] "GET /ChronoLuxWeb/template/web/img/brands/tagheuer.jpg HTTP/1.1" 200 32393
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:36 +0700] "GET /ChronoLuxWeb/template/web/img/brands/Hublot.png HTTP/1.1" 200 3196
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:36 +0700] "GET /ChronoLuxWeb/template/web/img/brands/Audemars_Piguet_logo-01.png HTTP/1.1" 200 59795
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:36 +0700] "GET /ChronoLuxWeb/template/web/img/products/hp3.png HTTP/1.1" 200 152797
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:36 +0700] "GET /ChronoLuxWeb/template/web/img/products/na2.png HTTP/1.1" 200 127583
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:36 +0700] "GET /ChronoLuxWeb/template/web/img/products/naug1.png HTTP/1.1" 200 146315
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:36 +0700] "GET /ChronoLuxWeb/template/web/img/products/Rectangle%2013.png HTTP/1.1" 200 110283
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:36 +0700] "GET /ChronoLuxWeb/template/web/img/products/naug3.png HTTP/1.1" 200 82932
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:36 +0700] "GET /ChronoLuxWeb/template/web/img/products/naug2.png HTTP/1.1" 200 121515
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:36 +0700] "GET /ChronoLuxWeb/template/web/img/products/aqua3.png HTTP/1.1" 200 156678
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:36 +0700] "GET /ChronoLuxWeb/template/web/img/products/aqua4.png HTTP/1.1" 200 118096
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:36 +0700] "GET /ChronoLuxWeb/img/payments.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:36 +0700] "GET /ChronoLuxWeb/template/web/img/products/aqua2.png HTTP/1.1" 200 97035
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:36 +0700] "GET /ChronoLuxWeb/template/web/img/products/aqua1.png HTTP/1.1" 200 180213
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:36 +0700] "GET /ChronoLuxWeb/template/web/img/BCT.jpg HTTP/1.1" 200 218009
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:36 +0700] "GET /ChronoLuxWeb/coporation HTTP/1.1" 200 539
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:36 +0700] "GET /ChronoLuxWeb/template/web/img/corporation/Logo.svg HTTP/1.1" 200 12932
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:37 +0700] "GET /ChronoLuxWeb/template/web/css/Logo1.png HTTP/1.1" 200 12680
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:38 +0700] "GET /ChronoLuxWeb/cart/total HTTP/1.1" 200 11
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:43 +0700] "GET /ChronoLuxWeb/user-profile HTTP/1.1" 200 18641
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:43 +0700] "GET /ChronoLuxWeb/template/web/css/style.css HTTP/1.1" 200 184039
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:43 +0700] "GET /ChronoLuxWeb/template/web/cssviewprofile/style.css HTTP/1.1" 200 659
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:43 +0700] "GET /ChronoLuxWeb/template/web/img/Logo.svg HTTP/1.1" 200 12932
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:43 +0700] "GET /ChronoLuxWeb/template/web/css/chatbot.css HTTP/1.1" 200 2697
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:43 +0700] "GET /ChronoLuxWeb/template/web/img/BCT.jpg HTTP/1.1" 200 218009
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:43 +0700] "GET /ChronoLuxWeb/img/payments.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:43 +0700] "GET /ChronoLuxWeb/template/web/img/user-logos/user.png HTTP/1.1" 200 270043
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:43 +0700] "GET /ChronoLuxWeb/template/web/lib/owlcarousel/owl.carousel.min.js HTTP/1.1" 200 42772
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:43 +0700] "GET /ChronoLuxWeb/template/web/lib/easing/easing.min.js HTTP/1.1" 200 2303
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:43 +0700] "GET /ChronoLuxWeb/template/web/mail/jqBootstrapValidation.min.js HTTP/1.1" 200 14877
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:43 +0700] "GET /ChronoLuxWeb/template/web/js/main.js HTTP/1.1" 200 2628
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:43 +0700] "GET /ChronoLuxWeb/template/web/mail/contact.js HTTP/1.1" 200 2663
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:43 +0700] "GET /ChronoLuxWeb/coporation HTTP/1.1" 200 539
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:43 +0700] "GET /ChronoLuxWeb/template/web/img/corporation/Logo.svg HTTP/1.1" 200 12932
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:43 +0700] "GET /ChronoLuxWeb/template/web/css/Logo1.png HTTP/1.1" 200 12680
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:45 +0700] "GET /ChronoLuxWeb/cart/total HTTP/1.1" 200 11
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:45 +0700] "GET /ChronoLuxWeb/user-order HTTP/1.1" 200 35992
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:45 +0700] "GET /ChronoLuxWeb/template/web/cssviewprofile/style.css HTTP/1.1" 200 659
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:45 +0700] "GET /ChronoLuxWeb/template/web/css/chatbot.css HTTP/1.1" 200 2697
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:45 +0700] "GET /ChronoLuxWeb/template/web/img/Logo.svg HTTP/1.1" 200 12932
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:45 +0700] "GET /ChronoLuxWeb/template/web/css/style.css HTTP/1.1" 200 184039
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:45 +0700] "GET /ChronoLuxWeb/template/web/img/BCT.jpg HTTP/1.1" 200 218009
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:45 +0700] "GET /ChronoLuxWeb/img/payments.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:45 +0700] "GET /ChronoLuxWeb/template/web/lib/easing/easing.min.js HTTP/1.1" 200 2303
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:45 +0700] "GET /ChronoLuxWeb/template/web/lib/owlcarousel/owl.carousel.min.js HTTP/1.1" 200 42772
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:45 +0700] "GET /ChronoLuxWeb/template/web/js/main.js HTTP/1.1" 200 2628
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:45 +0700] "GET /ChronoLuxWeb/template/web/mail/jqBootstrapValidation.min.js HTTP/1.1" 200 14877
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:45 +0700] "GET /ChronoLuxWeb/template/web/mail/contact.js HTTP/1.1" 200 2663
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:45 +0700] "GET /ChronoLuxWeb/coporation HTTP/1.1" 200 539
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:45 +0700] "GET /ChronoLuxWeb/template/web/img/corporation/Logo.svg HTTP/1.1" 200 12932
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:45 +0700] "GET /ChronoLuxWeb/template/web/css/Logo1.png HTTP/1.1" 200 12680
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:47 +0700] "GET /ChronoLuxWeb/cart/total HTTP/1.1" 200 11
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:57 +0700] "GET /ChronoLuxWeb/home HTTP/1.1" 200 43885
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:57 +0700] "GET /ChronoLuxWeb/template/web/lib/owlcarousel/assets/owl.carousel.min.css HTTP/1.1" 200 2941
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:57 +0700] "GET /ChronoLuxWeb/template/web/css/style.css HTTP/1.1" 200 184039
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:57 +0700] "GET /ChronoLuxWeb/template/web/img/Logo.svg HTTP/1.1" 200 12932
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:57 +0700] "GET /ChronoLuxWeb/template/web/img/posts/Banner-1.webp HTTP/1.1" 200 240282
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:57 +0700] "GET /ChronoLuxWeb/template/web/img/posts/Holiday_Banner.webp HTTP/1.1" 200 375880
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:57 +0700] "GET /ChronoLuxWeb/template/web/img/posts/Banner-2.jpg HTTP/1.1" 200 166927
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:57 +0700] "GET /ChronoLuxWeb/template/web/img/brands/Rolex.png HTTP/1.1" 200 4531
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:57 +0700] "GET /ChronoLuxWeb/template/web/css/chatbot.css HTTP/1.1" 200 2697
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:57 +0700] "GET /ChronoLuxWeb/template/web/lib/easing/easing.min.js HTTP/1.1" 200 2303
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:57 +0700] "GET /ChronoLuxWeb/template/web/js/main.js HTTP/1.1" 200 2628
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:57 +0700] "GET /ChronoLuxWeb/template/web/mail/jqBootstrapValidation.min.js HTTP/1.1" 200 14877
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:57 +0700] "GET /ChronoLuxWeb/template/web/lib/owlcarousel/owl.carousel.min.js HTTP/1.1" 200 42772
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:57 +0700] "GET /ChronoLuxWeb/template/web/mail/contact.js HTTP/1.1" 200 2663
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:57 +0700] "GET /ChronoLuxWeb/template/web/img/brands/Patek.png HTTP/1.1" 200 7845
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:57 +0700] "GET /ChronoLuxWeb/template/web/img/brands/Jaeger.png HTTP/1.1" 200 5867
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:57 +0700] "GET /ChronoLuxWeb/template/web/img/brands/Cartier.png HTTP/1.1" 200 24336
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:57 +0700] "GET /ChronoLuxWeb/template/web/img/brands/Audemars_Piguet_logo-01.png HTTP/1.1" 200 59795
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:57 +0700] "GET /ChronoLuxWeb/template/web/img/brands/Hublot.png HTTP/1.1" 200 3196
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:57 +0700] "GET /ChronoLuxWeb/template/web/img/brands/Omega.png HTTP/1.1" 200 3088
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:57 +0700] "GET /ChronoLuxWeb/template/web/img/brands/tagheuer.jpg HTTP/1.1" 200 32393
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:57 +0700] "GET /ChronoLuxWeb/template/web/img/products/hp3.png HTTP/1.1" 200 152797
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:57 +0700] "GET /ChronoLuxWeb/template/web/img/products/na2.png HTTP/1.1" 200 127583
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:57 +0700] "GET /ChronoLuxWeb/template/web/img/products/Rectangle%2013.png HTTP/1.1" 200 110283
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:57 +0700] "GET /ChronoLuxWeb/template/web/img/products/naug2.png HTTP/1.1" 200 121515
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:57 +0700] "GET /ChronoLuxWeb/template/web/img/products/naug3.png HTTP/1.1" 200 82932
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:57 +0700] "GET /ChronoLuxWeb/template/web/img/products/aqua4.png HTTP/1.1" 200 118096
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:57 +0700] "GET /ChronoLuxWeb/template/web/img/products/aqua3.png HTTP/1.1" 200 156678
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:57 +0700] "GET /ChronoLuxWeb/template/web/img/products/naug1.png HTTP/1.1" 200 146315
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:57 +0700] "GET /ChronoLuxWeb/template/web/img/products/aqua2.png HTTP/1.1" 200 97035
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:57 +0700] "GET /ChronoLuxWeb/template/web/img/products/aqua1.png HTTP/1.1" 200 180213
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:57 +0700] "GET /ChronoLuxWeb/img/payments.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:57 +0700] "GET /ChronoLuxWeb/template/web/img/BCT.jpg HTTP/1.1" 200 218009
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:57 +0700] "GET /ChronoLuxWeb/coporation HTTP/1.1" 200 539
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:57 +0700] "GET /ChronoLuxWeb/template/web/img/corporation/Logo.svg HTTP/1.1" 200 12932
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:57 +0700] "GET /ChronoLuxWeb/template/web/css/Logo1.png HTTP/1.1" 200 12680
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:46:59 +0700] "GET /ChronoLuxWeb/cart/total HTTP/1.1" 200 11
